

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 02 13:38:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.36
   683  0F23                     	;# 
   684  0F23                     	;# 
   685  0F24                     	;# 
   686  0F25                     	;# 
   687  0F25                     	;# 
   688  0F26                     	;# 
   689  0F27                     	;# 
   690  0F27                     	;# 
   691  0F28                     	;# 
   692  0F29                     	;# 
   693  0F2A                     	;# 
   694  0F2B                     	;# 
   695  0F2C                     	;# 
   696  0F2D                     	;# 
   697  0F2E                     	;# 
   698  0F2F                     	;# 
   699  0FE4                     	;# 
   700  0FE5                     	;# 
   701  0FE6                     	;# 
   702  0FE7                     	;# 
   703  0FE8                     	;# 
   704  0FE9                     	;# 
   705  0FEA                     	;# 
   706  0FEB                     	;# 
   707  0FED                     	;# 
   708  0FEE                     	;# 
   709  0FEF                     	;# 
   710  0016                     _TMR1	set	22
   711  000B                     _INTCONbits	set	11
   712  001B                     _PR2	set	27
   713  001C                     _T2CONbits	set	28
   714  0011                     _PIR1bits	set	17
   715  0019                     _T1GCONbits	set	25
   716  0018                     _T1CONbits	set	24
   717  008E                     _TRISC	set	142
   718  008D                     _TRISB	set	141
   719  0091                     _PIE1bits	set	145
   720  0099                     _OSCCONbits	set	153
   721  011D                     _APFCON1bits	set	285
   722  010E                     _LATC	set	270
   723  010D                     _LATB	set	269
   724  0199                     _RCREG	set	409
   725  019B                     _SPBRG	set	411
   726  019E                     _TXSTAbits	set	414
   727  019D                     _RCSTAbits	set	413
   728  019F                     _BAUDCONbits	set	415
   729  018E                     _ANSELC	set	398
   730  018D                     _ANSELB	set	397
   731  0EC3                     _PSMC2DC	set	3779
   732  0EC5                     _PSMC2PR	set	3781
   733  0EE3                     _PSMC3DC	set	3811
   734  0EE5                     _PSMC3PR	set	3813
   735  0EA3                     _PSMC1DC	set	3747
   736  0EA5                     _PSMC1PR	set	3749
   737  0ED1                     _PSMC3CONbits	set	3793
   738  0E91                     _PSMC1CONbits	set	3729
   739  0EB1                     _PSMC2CONbits	set	3761
   740  0EB1                     _PSMC2CON	set	3761
   741  0EBB                     _PSMC2DCSbits	set	3771
   742  0EBA                     _PSMC2PHSbits	set	3770
   743  0EBC                     _PSMC2PRSbits	set	3772
   744  0EB5                     _PSMC2OENbits	set	3765
   745  0EB6                     _PSMC2POLbits	set	3766
   746  0ECE                     _PSMC2STR0bits	set	3790
   747  0EB4                     _PSMC2CLKbits	set	3764
   748  0ED1                     _PSMC3CON	set	3793
   749  0EDB                     _PSMC3DCSbits	set	3803
   750  0EDA                     _PSMC3PHSbits	set	3802
   751  0EDC                     _PSMC3PRSbits	set	3804
   752  0ED5                     _PSMC3OENbits	set	3797
   753  0ED6                     _PSMC3POLbits	set	3798
   754  0EEE                     _PSMC3STR0bits	set	3822
   755  0ED4                     _PSMC3CLKbits	set	3796
   756  0E91                     _PSMC1CON	set	3729
   757  0E9B                     _PSMC1DCSbits	set	3739
   758  0E9A                     _PSMC1PHSbits	set	3738
   759  0E9C                     _PSMC1PRSbits	set	3740
   760  0E95                     _PSMC1OENbits	set	3733
   761  0E96                     _PSMC1POLbits	set	3734
   762  0EAE                     _PSMC1STR0bits	set	3758
   763  0E94                     _PSMC1CLKbits	set	3732
   764  0F23                     _PSMC4DC	set	3875
   765  0F25                     _PSMC4PR	set	3877
   766  0F11                     _PSMC4CONbits	set	3857
   767  0F11                     _PSMC4CON	set	3857
   768  0F1B                     _PSMC4DCSbits	set	3867
   769  0F1A                     _PSMC4PHSbits	set	3866
   770  0F1C                     _PSMC4PRSbits	set	3868
   771  0F15                     _PSMC4OENbits	set	3861
   772  0F16                     _PSMC4POLbits	set	3862
   773  0F2E                     _PSMC4STR0bits	set	3886
   774  0F14                     _PSMC4CLKbits	set	3860
   775                           
   776                           	psect	cinit
   777  0022                     start_initialization:	
   778                           ; #config settings
   779                           
   780  0022                     __initialization:
   781                           
   782                           ; Clear objects allocated to COMMON
   783  0022  01FC               	clrf	__pbssCOMMON& (0+127)
   784                           
   785                           ; Clear objects allocated to BANK0
   786  0023  0020               	movlb	0	; select bank0
   787  0024  01A0               	clrf	__pbssBANK0& (0+127)
   788  0025  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   789  0026  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   790  0027  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   791  0028  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   792  0029  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   793  002A  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   794  002B  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   795  002C  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   796  002D  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   797  002E  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   798  002F  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   799  0030                     end_of_initialization:	
   800                           ;End of C runtime variable initialization code
   801                           
   802  0030                     __end_of__initialization:
   803  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   804  0031  0020               	movlb	0
   805  0032  3181  2985         	ljmp	_main	;jump to C main() function
   806                           
   807                           	psect	bssCOMMON
   808  007C                     __pbssCOMMON:
   809  007C                     _RCTemp:
   810  007C                     	ds	1
   811                           
   812                           	psect	bssBANK0
   813  0020                     __pbssBANK0:
   814  0020                     _shootCount:
   815  0020                     	ds	2
   816  0022                     _shootPermission:
   817  0022                     	ds	1
   818  0023                     _XAxisReversed:
   819  0023                     	ds	1
   820  0024                     _YAxisReversed:
   821  0024                     	ds	1
   822  0025                     _YAxis:
   823  0025                     	ds	1
   824  0026                     _XAxis:
   825  0026                     	ds	1
   826  0027                     _Buttons2:
   827  0027                     	ds	1
   828  0028                     _Buttons1:
   829  0028                     	ds	1
   830  0029                     _RCIndex:
   831  0029                     	ds	1
   832  002A                     _homeSequence:
   833  002A                     	ds	1
   834  002B                     _pFlag:
   835  002B                     	ds	1
   836                           
   837                           	psect	cstackCOMMON
   838  0070                     __pcstackCOMMON:
   839  0070                     ?_configOSC:
   840  0070                     ?_configTMR1:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?_configTMR2:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ?_configPorts:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ?_configInterrupts:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?_configPWM:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_configUART:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_reverseBits:	
   859                           ; 1 bytes @ 0x0
   860                           
